matched
Session auto-20150526-224418 created.
Traces will be written in net://localhost
Live timer set to 2000000 usec

All UST events are enabled in channel channel0 for loglevel TRACE_DEBUG

Tracing started for session auto-20150526-224418

Starting OpenSAF Services (Using TCP): * 

No UST event yet, waitingNo UST event yet, waiting{'msg': '', 'component_info': {'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP': {'cpu_usage': 0.0, 'component': 'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP', 'type': 'csi_assignment', 'HAState': 'Active', 'memory_usage': 1.330257623658169, 'PID': 30197, 'CSI': 'safCsi=CSI_1_NWayActiveHTTP,safSi=SI_1_NWayActiveHTTP,safApp=AppNWayActiveHTTP'}}, 'from': 'node1', 'cpu_core_usages': [1.0], 'time': '26-05-2015 at 22:44:47'}




{'msg': '', 'component_info': {'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP': {'cpu_usage': 0.0, 'component': 'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP', 'type': 'csi_assignment', 'HAState': 'Active', 'memory_usage': 1.330257623658169, 'PID': 30197, 'CSI': 'safCsi=CSI_1_NWayActiveHTTP,safSi=SI_1_NWayActiveHTTP,safApp=AppNWayActiveHTTP'}}, 'from': 'node1', 'cpu_core_usages': [1.0], 'time': '26-05-2015 at 22:44:47'}




{'msg': '', 'component_info': {'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP': {'cpu_usage': 0.0, 'component': 'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP', 'type': 'csi_assignment', 'HAState': 'Active', 'memory_usage': 1.330257623658169, 'PID': 30197, 'CSI': 'safCsi=CSI_1_NWayActiveHTTP,safSi=SI_1_NWayActiveHTTP,safApp=AppNWayActiveHTTP'}}, 'from': 'node1', 'cpu_core_usages': [5.0], 'time': '26-05-2015 at 22:44:49'}




{'msg': '', 'component_info': {'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP': {'cpu_usage': 0.0, 'component': 'safComp=comp_1_NWayActiveHTTP,safSu=SU_1_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP', 'type': 'csi_assignment', 'HAState': 'Active', 'memory_usage': 1.330257623658169, 'PID': 30197, 'CSI': 'safCsi=CSI_1_NWayActiveHTTP,safSi=SI_1_NWayActiveHTTP,safApp=AppNWayActiveHTTP'}}, 'from': 'node1', 'cpu_core_usages': [5.0], 'time': '26-05-2015 at 22:44:49'}




