{'msg': '', 'cpu_core_usages': [5.2, 3.1], 'time': '12-11-2014 at 06:02:57', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}
{'msg': '', 'cpu_core_usages': [0.0, 3.0], 'time': '12-11-2014 at 06:03:00', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:03:04', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:03:04', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:03:07', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:03:07', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:03:11', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 1.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:03:11', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 1.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:03:14', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:03:14', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [14.9, 1.1], 'time': '12-11-2014 at 06:03:18', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [14.9, 1.1], 'time': '12-11-2014 at 06:03:18', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:03:21', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 1.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:03:21', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 1.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 0.0], 'time': '12-11-2014 at 06:03:25', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 0.0], 'time': '12-11-2014 at 06:03:25', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 1.0], 'time': '12-11-2014 at 06:03:28', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 1.0], 'time': '12-11-2014 at 06:03:28', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:03:32', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:03:32', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 0.0], 'time': '12-11-2014 at 06:03:35', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 0.0], 'time': '12-11-2014 at 06:03:35', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 0.0], 'time': '12-11-2014 at 06:03:39', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 0.0], 'time': '12-11-2014 at 06:03:39', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.1], 'time': '12-11-2014 at 06:03:42', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 6.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.1], 'time': '12-11-2014 at 06:03:42', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 6.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




